author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
765938582,1578002975758467073,2022-10-07T12:46:07.000Z,1578366058058371072,1255938377981009921,0,0,0,0,@cesarmach30 @AluraOnline Obrigado 😁
29977463,1578220448042876928,2022-10-07T03:07:31.000Z,1578220448042876928,,0,0,0,3,"RT @AluraOnline: Veio aí: Artigo mega especial sobre projetos Open-Source e  Hacktoberfest 👀

Se você ainda não sabe como contribuir ou já…"
4395147989,1578210141287383040,2022-10-07T02:26:34.000Z,1578210141287383040,,0,0,0,5,"RT @Jr_Obom: Saiu meu primeiro artigo na @AluraOnline 🥳

A Google lançou recentemente o Jetpack Compose, uma atualização no padrão de criaç…"
3057128565,1578191405087830016,2022-10-07T01:29:48.000Z,1578195856779771904,73044802,0,0,0,0,@jslsolucoes @alura @rocketseat @AluraOnline ser ignoraram https://t.co/yV7Gvv0Gmo
3057128565,1578195192867598338,2022-10-07T01:27:10.000Z,1578195192867598338,1566580880,0,0,0,0,@AluraOnline libras ignorar https://t.co/0ezUR5V1vO
2313873457,1578190395103916032,2022-10-07T01:08:06.000Z,1578190395103916032,,0,0,0,2,"RT @dev_astado: sera se é só cmg que @AluraOnline tá lentão hj #bolhadev 
Cc @sseraphini"
1421815220213796884,1578189797046231045,2022-10-07T01:05:43.000Z,1578189797046231045,,0,0,0,2,"RT @dev_astado: sera se é só cmg que @AluraOnline tá lentão hj #bolhadev 
Cc @sseraphini"
1415128562437431298,1578189775214813185,2022-10-07T01:05:38.000Z,1578189775214813185,,0,0,0,2,"sera se é só cmg que @AluraOnline tá lentão hj #bolhadev 
Cc @sseraphini"
140135284,1577867351755669505,2022-10-07T00:24:48.000Z,1578179500336087043,47721647,0,0,0,0,"@NarradorWW @sseraphini @AluraOnline Cara, vi tbm alguns vídeos falando do prog br. São bons?"
47721647,1577867351755669505,2022-10-06T23:28:34.000Z,1578165346292203520,140135284,1,0,1,0,"@SaviooLima @sseraphini Vai no Guanabara no YouTube primeiro. Depois se gostar investe na @AluraOnline , que a grade vai de front a back-end, com acesso à um monte de linguagens e uma boa comunidade"
1255938377981009921,1578002975758467073,2022-10-06T22:05:23.000Z,1578144413888679936,765938582,0,0,1,0,@Jr_Obom @AluraOnline Ficou muito bom. Parabéns
82350646,1578116070828900358,2022-10-06T20:12:45.000Z,1578116070828900358,,0,0,0,3,"RT @AluraOnline: Veio aí: Artigo mega especial sobre projetos Open-Source e  Hacktoberfest 👀

Se você ainda não sabe como contribuir ou já…"
185405553,1578114482013872130,2022-10-06T20:06:27.000Z,1578114482013872130,,0,0,0,3,"RT @AluraOnline: Veio aí: Artigo mega especial sobre projetos Open-Source e  Hacktoberfest 👀

Se você ainda não sabe como contribuir ou já…"
1566580880,1578113338554343424,2022-10-06T20:01:54.000Z,1578113338554343424,,12,0,1,3,"Veio aí: Artigo mega especial sobre projetos Open-Source e  Hacktoberfest 👀

Se você ainda não sabe como contribuir ou já mantém algum projeto no tema, esse artigo é para você 🧵👇 https://t.co/qaqWjEArdD"
78968142,1573658708743278594,2022-10-06T19:53:46.000Z,1578111290190577667,1566580880,0,0,1,0,"@AluraOnline Deve ter saído errado, quero saber se pessoas leigas conseguem aptender algo. Gosteimuito da imersão dev,  mas acho que só pra quem já tem algum conhecimento em TI"
825745129,1578090816618123264,2022-10-06T18:32:24.000Z,1578090816618123264,,0,0,0,5,"RT @Jr_Obom: Saiu meu primeiro artigo na @AluraOnline 🥳

A Google lançou recentemente o Jetpack Compose, uma atualização no padrão de criaç…"
78968142,1573658708743278594,2022-10-06T17:16:02.000Z,1578071595544985604,1566580880,0,0,1,0,@AluraOnline mesmo pra pessoas leigas como eu?
1538826134,1578041324867051520,2022-10-06T15:15:45.000Z,1578041324867051520,,0,0,0,5,"RT @Jr_Obom: Saiu meu primeiro artigo na @AluraOnline 🥳

A Google lançou recentemente o Jetpack Compose, uma atualização no padrão de criaç…"
1421815220213796884,1578024341098627075,2022-10-06T14:08:15.000Z,1578024341098627075,,0,0,0,1,RT @__liadias: #bolhadev @AluraOnline Queria levantar um assunto: Quais são os livros da nossa área que vocês consideram indispensáveis? Nã…
1366746996292411393,1578024318935523329,2022-10-06T14:08:10.000Z,1578024318935523329,,2,0,1,1,"#bolhadev @AluraOnline Queria levantar um assunto: Quais são os livros da nossa área que vocês consideram indispensáveis? Não necessariamente de frameworks ou tecnologias específicas, mas que acham importantes, seja sobre agilidade, base de program, produto, engenharia, etc."
